"id","name","code","/id","chart_template_id/id","reconcile"
"2010307","Provisión 13avo Mes","2010307","account.data_account_type_current_liabilities","l10n_hn_edi.cuentas_plantilla_its","False"
"2010308","Provisión Cesantía","2010308","account.data_account_type_current_liabilities","l10n_hn_edi.cuentas_plantilla_its","False"
"2010309","Provisión Bono Educativo","2010309","account.data_account_type_current_liabilities","l10n_hn_edi.cuentas_plantilla_its","False"
"2020101","Prestamo a Largo Plazo","2020101","account.data_account_type_non_current_liabilities","l10n_hn_edi.cuentas_plantilla_its","False"
"3010101","Capital Social","3010101","account.data_account_type_equity","l10n_hn_edi.cuentas_plantilla_its","False"
"3010102","Utilidad Acumulada","3010102","account.data_account_type_equity","l10n_hn_edi.cuentas_plantilla_its","False"
"3019999","Pérdidas/Ganancias no Distribuídas","3019999","account.data_unaffected_earnings","l10n_hn_edi.cuentas_plantilla_its","False"
"4010101","Ingresos por Ventas","4010101","account.data_account_type_revenue","l10n_hn_edi.cuentas_plantilla_its","False"
"4010201","Devoluciones y Reembolsos","4010201","account.data_account_type_revenue","l10n_hn_edi.cuentas_plantilla_its","False"
"4010301","Descuentos","4010301","account.data_account_type_revenue","l10n_hn_edi.cuentas_plantilla_its","False"
"4020101","Ingresos Financieros","4020101","account.data_account_type_other_income","l10n_hn_edi.cuentas_plantilla_its","False"
"4020102","Ganancia Cambiaria","4020102","account.data_account_type_other_income","l10n_hn_edi.cuentas_plantilla_its","False"
"5010101","Costo de Ventas","5010101","account.data_account_type_direct_costs","l10n_hn_edi.cuentas_plantilla_its","False"
"5010201","Variacion del Precio de Compra","5010201","account.data_account_type_direct_costs","l10n_hn_edi.cuentas_plantilla_its","False"
"5010202","Variacion de Inventario","5010202","account.data_account_type_direct_costs","l10n_hn_edi.cuentas_plantilla_its","False"
"6010101","Sueldos y salarios","6010101","account.data_account_type_expenses","l10n_hn_edi.cuentas_plantilla_its","False"
"6010102","Comisiones / Bonificaciones","6010102","account.data_account_type_expenses","l10n_hn_edi.cuentas_plantilla_its","False"
"6010103","IHSS","6010103","account.data_account_type_expenses","l10n_hn_edi.cuentas_plantilla_its","False"
"6010104","RAP","6010104","account.data_account_type_expenses","l10n_hn_edi.cuentas_plantilla_its","False"
"6010105","Treceavo Mes","6010105","account.data_account_type_expenses","l10n_hn_edi.cuentas_plantilla_its","False"
"6010106","Decimocuarto Mes","6010106","account.data_account_type_expenses","l10n_hn_edi.cuentas_plantilla_its","False"
"6010107","Vacaciones","6010107","account.data_account_type_expenses","l10n_hn_edi.cuentas_plantilla_its","False"
"6010108","Prestaciones Laborales","6010108","account.data_account_type_expenses","l10n_hn_edi.cuentas_plantilla_its","False"
"6010109","Incapacidades","6010109","account.data_account_type_expenses","l10n_hn_edi.cuentas_plantilla_its","False"
"6010201","Energia Electrica","6010201","account.data_account_type_expenses","l10n_hn_edi.cuentas_plantilla_its","False"
"6010202","Servicio de Internet","6010202","account.data_account_type_expenses","l10n_hn_edi.cuentas_plantilla_its","False"
"6010203","Telefonia","6010203","account.data_account_type_expenses","l10n_hn_edi.cuentas_plantilla_its","False"
"6010801","Intereses Bancarios","6010801","account.data_account_type_expenses","l10n_hn_edi.cuentas_plantilla_its","False"
"6010802","Diferencial Cambiario Perdidas","6010802","account.data_account_type_expenses","l10n_hn_edi.cuentas_plantilla_its","False"
"6010803","Comisiones Bancarias","6010803","account.data_account_type_expenses","l10n_hn_edi.cuentas_plantilla_its","False"
"6010901","Tasa de Seguridad","6010901","account.data_account_type_expenses","l10n_hn_edi.cuentas_plantilla_its","False"
"6010902","Impuesto Sobre la Renta","6010902","account.data_account_type_expenses","l10n_hn_edi.cuentas_plantilla_its","False"
"6020101","Depreciacion Mobiliario y Equipo de Oficina","6020101","account.data_account_type_depreciation","l10n_hn_edi.cuentas_plantilla_its","False"
"6020102","Depreciacion Maquinaria y Equipo","6020102","account.data_account_type_depreciation","l10n_hn_edi.cuentas_plantilla_its","False"
"6020103","Depreciacion Vehiculos","6020103","account.data_account_type_depreciation","l10n_hn_edi.cuentas_plantilla_its","False"
